course_id,,name,credit
9065,,English Writing 1,2
9067,,문제해결을위한글쓰기와발표,3
9352,,사고와표현1,3
9353,,사고와표현2,3
9354,,한국의언어와문화1,3
9355,,한국의언어와문화2,3
10352,,English Listening Practice 1,2
8364,,세종사회봉사1,1
9068,,서양철학:쟁점과토론,3
9356,,한국전통문화의이해,3
9357,,서양철학의이해,3
8303,,English Composition 1,2
8304,,English Composition 2,2
4558,,채플1,0.5
4777,,채플3,0.5
6279,,정보사회의사이버윤리,3
8381,,세종리더십,2
8882,,동서양의윤리,3
8888,,그리스로마신화의이해,3
8913,,동양고전강독1,1
8914,,서양고전강독1,1
9057,,서양고전강독3,1
9740,,동양의철학사상-노장과불교,3
9938,,동서양고전문학강독,1
10359,,SHP고전강좌:Reading Intellectus 1,3
10360,,청년에게들려주는통일이야기,1
10530,,SHP고전강좌:Writing Intellectus 1,3
6713,,미디어와현대사회,3
7221,,진로설정과자기계발,2
7779,,현대인의정신건강과자기발견,2
8300,,쟁점으로이해하는북한사회,3
8365,,세종사회봉사2,1
8884,,국가와정체성,3
8887,,언어와문명,3
9739,,복지국가의이해,3
9778,,경영학의이해,3
10083,,취업전략및사회진출,2
9035,,창업의이론과실제,3
9045,,창업과기업가정신1,1
9252,,영상스토리텔링,3
9452,,창업과기업가정신2,1
9737,,중국한류와문화콘텐츠,3
9784,,기후변화와창조경영,3
9785,,공간마케팅,3
9937,,"공간과인간:인문,예술,공학의융합",3
10357,,수요집현강좌,1
10410,,K-MOOC:웨어러블컴퓨터디자인,1
10412,,K-MOOC:콘텐츠산업의비즈니스전략,3
4763,,과학사,3
6714,,현대과학으로의여행,3
8885,,과학기술과사회,3
8890,,천문학의세계,3
8892,,생명과학의미래,3
8937,,현대과학기술의이해,3
9733,,프로그래밍입문,3
9790,,고급프로그래밍입문-P,3
9791,,고급프로그래밍입문-C,3
9799,,소프트웨어기초코딩,3
9936,,Technical Writing기초,2
10132,,유니스토리,3
10136,,K-MOOC:정보보호와보안의기초,3
10137,,K-MOOC:4차산업혁명과사물인터넷입문,1
10402,,인간과우주,3
10409,,K-MOOC:게임인공지능,1
10528,,컴퓨팅사고기반기초코딩,3
10529,,Technical Writing기초2,2
7338,,중국의정치경제와사회,3
7672,,동남아의정치경제와사회,3
8893,,제3세계의이해,3
8894,,세계화와글로벌거버넌스,3
8895,,EU의정치경제와사회,3
9259,,K-Pop Music 1,3
9265,,K-Pop Dance 1,3
10531,,세계시민정신,3
10532,,아시아공동체의이해,2
107,,경영수학,3
304,,공업수학1,3
